sta_id,network,station,latitude,longitude,elevation,starttime,endtime,site_name
TX.MB07,TX,MB07,32.00061,-102.25277,880.0,2024-09-26 20:19:44,,West Midland
TX.MB08,TX,MB08,31.884448,-102.328853,863.0,2023-08-08 23:53:36,,UTPB
TX.MB09,TX,MB09,32.3391,-101.82,798.5,2021-01-11 01:00:00,,Lenorah
TX.MB10,TX,MB10,32.2651,-101.792,813.0,2021-03-31 21:06:10,,Stanton
TX.MB11,TX,MB11,32.146839,-101.972645,812.0,2021-10-05 01:00:00,,Midland Basin
TX.MB12,TX,MB12,32.368611,-101.602778,775.6,2022-07-13 18:26:37,,"Knott, TX"
TX.MB13,TX,MB13,32.321431,-101.633469,774.0,2022-09-29 13:00:00,,SM Energy Delphin SWD
TX.MB14,TX,MB14,32.209722,-101.618194,814.0,2024-02-27 23:08:21,,CrownQuest
TX.MB15,TX,MB15,32.393839,-102.165931,999.0,2022-11-16 12:00:00,,"UL Block 19, Section 6"
TX.MB16,TX,MB16,32.337047,-102.236844,904.0,2023-01-16 00:00:00,,"Midland, TX"
TX.MB17,TX,MB17,32.031106,-102.04114,852.0,2023-02-16 20:55:25,,NE of Midland
TX.MB18,TX,MB18,32.082143,-102.171812,871.0,2023-02-16 20:55:25,,NW of Midland
TX.MB19,TX,MB19,32.396522,-101.71205,786.0,2023-05-03 14:00:00,,Endeavor Energy Resources
TX.MB21,TX,MB21,32.343507,-101.727966,788.0,2023-07-11 14:24:13,,Endeavor
TX.MB22,TX,MB22,32.518495,-101.721534,857.0,2022-07-11 17:00:00,,Rockfish
TX.MB23,TX,MB23,32.386609,-101.800869,791.0,2023-08-09 14:22:46,,Endeavor Energy Resources
TX.MB25,TX,MB25,32.02737,-102.4867,921.0,2023-11-01 20:26:44,,Gardendale
TX.MLDN,TX,MLDN,29.822212,-97.068723,104.0,2017-08-04 16:08:37,,Muldoon
TX.MNHN,TX,MNHN,31.34023,-102.76141,750.0,2024-04-10 22:57:36,,Monahans
TX.ODSA,TX,ODSA,32.12009,-102.54913,943.0,2016-12-22 00:00:00,,Odessa
TX.OG01,TX,OG01,31.934943,-102.305318,892.0,2020-07-08 22:30:00,,Odessa NE
TX.OG02,TX,OG02,31.954503,-102.323853,909.0,2020-07-09 22:30:00,,Odessa NNE
TX.OG03,TX,OG03,32.02737,-102.4867,921.0,2020-09-09 16:00:00,2023-11-01 20:26:23,Gardendale
TX.OG04,TX,OG04,31.92935,-102.35986,805.0,2020-11-17 18:00:00,,Ratcliff Ranch Golf Links
TX.OZNA,TX,OZNA,30.92195,-101.12708,770.8392,2017-02-08 00:00:00,,Ozona
TX.PB01,TX,PB01,30.94367,-103.78112,1010.0,2017-09-13 00:00:00,,Balmorhea State Park
TX.PB02,TX,PB02,31.408951,-103.510162,792.0,2017-01-27 00:00:00,,Crockett Middle School (Pecos)
TX.PB03,TX,PB03,31.08384,-103.51395,871.0,2021-07-28 03:30:00,,Verhalen
TX.PB04,TX,PB04,31.18697,-103.2694,812.0,2019-02-12 00:00:00,,Verhalen
TX.PB05,TX,PB05,30.91978,-103.3247,957.0,2016-11-05 00:00:00,,Permian Basin 5
TX.PB06,TX,PB06,31.6472,-103.21825,831.0,2017-10-11 00:00:00,,Pyote
TX.PB07,TX,PB07,31.57935,-103.66793,856.0,2022-12-12 20:00:01,,Mentone
TX.PB08,TX,PB08,30.89174,-102.90736,926.0,2017-05-25 00:00:00,,Fort Stockton
TX.PB09,TX,PB09,31.774145,-104.301444,1139.0,2019-05-22 00:00:00,,Culberson County
TX.PB10,TX,PB10,31.283607,-103.754585,858.0,2018-10-17 00:00:00,,Southeast of Toyah
TX.PB11,TX,PB11,31.93553,-104.03412,915.0,2018-05-03 00:00:00,,China Draw
TX.PB12,TX,PB12,31.2133,-103.9577,1011.9,2018-11-13 00:00:00,,Southwest of Toyah
TX.PB13,TX,PB13,31.5542,-103.8458,956.1,2019-04-25 00:00:00,,Reeves - Culberson Border
TX.PB14,TX,PB14,31.12932,-103.1511,807.0,2019-06-27 01:00:00,,Weatherby Road
TX.PB15,TX,PB15,31.2114,-103.08439,743.0,2019-06-27 12:00:00,2020-09-01 20:46:00,South of Coyonosa
TX.PB16,TX,PB16,31.12496,-103.252,848.0,2019-02-13 00:00:00,,Coyonosa
TX.PB16A,TX,PB16A,31.12496,-103.252,848.0,2019-02-13 00:00:00,2019-04-10 21:30:00,Coyonosa Test
TX.PB17,TX,PB17,30.99675,-103.15182,734.0,2023-06-15 04:30:00,,Fort Stockton
TX.PB18,TX,PB18,31.20084,-103.1996,825.0,2019-06-28 01:00:00,,Southwest of Coyanosa
TX.PB19,TX,PB19,31.303087,-103.099701,782.4,2019-05-23 16:06:22,,West of Imperial
TX.PB20,TX,PB20,31.6281,-104.06179,1022.0,2022-07-10 16:30:00,,Ringtail SWD
TX.PB21,TX,PB21,31.341918,-103.06216,753.0,2019-09-11 20:00:00,,Reeves Ward Border
TX.PB22,TX,PB22,31.211658,-103.076924,808.0,2021-07-27 23:00:00,,South of Coyonosa
TX.PB23,TX,PB23,31.66404,-104.07276,1005.0,2022-07-10 22:30:00,,Bighorn SWD
TX.PB24,TX,PB24,31.61979,-104.01776,997.0,2022-07-11 16:00:00,,Broken Spoke SWD
TX.PB25,TX,PB25,31.58308,-104.07019,1037.0,2022-07-11 19:00:00,,Penner SWD
TX.PB26,TX,PB26,31.57819,-104.12579,1065.0,2022-07-10 19:00:00,,Mule Deer SWD
TX.PB27,TX,PB27,31.576319,-103.130707,812.3,2019-07-23 23:42:00,2020-04-13 20:00:00,North of Pyote
TX.PB28,TX,PB28,31.66864,-104.50077,1204.0,2020-03-05 22:00:00,,Culberson South
TX.PB29,TX,PB29,31.75299,-104.514453,1242.0,2020-03-06 00:00:00,,Culberson North
TX.PB30,TX,PB30,31.2804,-103.3227,829.0,2022-10-12 18:00:01,,Pecos City Water South
TX.PB31,TX,PB31,31.73226,-104.030536,907.0,2022-05-19 15:00:01,,Salt Creek
TX.PB32,TX,PB32,31.10306,-103.37278,861.0,2022-12-13 17:30:00,,CR 111
TX.PB33,TX,PB33,31.534929,-104.054045,1006.0,2020-06-03 22:00:00,,Gresham
TX.PB34,TX,PB34,31.676667,-104.037778,969.3,2021-07-06 00:00:00,,Salt Mine 2
TX.PB35,TX,PB35,31.656187,-104.43203,1224.0,2022-07-27 00:00:00,,UTL Block 46
TX.PB36,TX,PB36,31.680262,-104.425899,1218.0,2022-07-27 00:00:00,,UTL Block 46
TX.PB37,TX,PB37,31.71847,-104.528416,1263.0,2022-07-29 00:00:00,,UTL Block  46
TX.PB38,TX,PB38,31.72972,-104.426634,1240.0,2022-07-29 00:00:00,,UTL Block 46
TX.PB39,TX,PB39,31.721667,-104.060278,927.0,2023-11-04 19:57:53,,Salt Mine 1
TX.PB40,TX,PB40,31.641994,-103.933959,935.0,2022-08-21 00:00:00,,KInetik
TX.PB41,TX,PB41,31.284782,-103.009892,783.0,2024-12-06 13:00:00,,Continental Resources
TX.PB42,TX,PB42,31.764578,-103.640224,830.0,2024-04-04 20:32:26,,P&M Jones Ranch
TX.PB43,TX,PB43,31.680019,-103.864872,896.0,2022-09-23 00:00:00,,APC/Westernmidstream
TX.PB44,TX,PB44,31.92377,-103.986965,894.0,2023-03-08 12:55:25,,W of Red Bluff Resovoir
TX.PB46,TX,PB46,31.706947,-103.475133,878.0,2023-11-08 15:53:56,,UL B19S6
TX.PB47,TX,PB47,31.741433,-103.3351,861.0,2023-11-08 15:53:56,,UL B20S4
TX.PB51,TX,PB51,31.940163,-103.381836,978.0,2023-05-18 02:00:00,,"Mentone, TX"
TX.PB52,TX,PB52,31.778746,-103.283161,861.0,2024-02-22 12:00:00,,TARGA Bullmoose
TX.PB53,TX,PB53,31.79929,-103.23596,867.0,2024-02-22 12:00:00,,TARGA Wildcat
TX.PCOS,TX,PCOS,31.408922,-103.510147,788.2,2019-03-31 17:20:04,,Crockett Middle School Pecos
TX.PECS,TX,PECS,31.37045,-103.86697,914.0,2017-02-01 00:00:00,,Pecos
TX.PH01,TX,PH01,35.578953,-101.703468,887.0,2018-10-24 00:00:00,2019-02-11 00:00:00,Abilates
TX.PH02,TX,PH02,35.39086,-101.946743,1094.0,2018-10-25 00:00:00,,Texas Public Hunt System CROSS BAR MGT.AREA
TX.PH03,TX,PH03,35.3574,-101.551399,1055.0,2018-10-26 00:00:00,,Pantex
TX.PH04,TX,PH04,35.23597,-101.912971,1048.0,2018-10-25 00:00:00,2019-02-11 00:00:00,Fire Station 11
TX.PLPT,TX,PLPT,32.81276,-98.31578,336.0,2017-08-08 16:10:01,,Palo Pinto
TX.POST,TX,POST,33.0662,-101.50105,788.6,2016-12-21 00:00:00,,Post
TX.RTBA,TX,RTBA,36.43795,-102.73743,1284.0,2017-08-10 19:47:23,,Rita Blanca
TX.SAND,TX,SAND,29.95471,-102.12331,688.8,2017-02-07 00:00:00,,Sanderson
TX.SGCY,TX,SGCY,31.91436,-101.12639,776.0,2017-02-08 00:00:00,,Sterling City
TX.SMWD,TX,SMWD,35.10455,-100.24248,704.0,2017-08-09 17:51:51,,Samnorwood
TX.SN01,TX,SN01,32.861469,-100.889862,717.0,2018-02-14 00:00:00,2019-09-30 19:10:00,Snyder 1
TX.SN02,TX,SN02,32.864521,-100.911057,748.0,2018-02-14 00:00:00,2026-12-31 23:59:59,Snyder 2
TX.SN03,TX,SN03,32.92429,-100.941177,744.0,2018-02-14 00:00:00,2026-12-31 00:00:00,Snyder 3
TX.SN04,TX,SN04,32.89878,-100.86952,716.0,2017-03-09 00:00:00,,Snyder 4
TX.SN05,TX,SN05,32.87838,-100.884308,724.0,2018-02-14 00:00:00,2019-07-31 22:38:27,Snyder 5
TX.SN06,TX,SN06,32.87767,-100.933113,769.0,2017-12-05 00:00:00,2018-11-29 19:22:48,Snyder 6
TX.SN07,TX,SN07,33.09092,-100.89172,620.0,2023-02-09 18:00:00,,Snyder 7
TX.SN08,TX,SN08,32.782579,-101.060724,758.0,2024-05-02 14:33:54,,Arah
TX.SN09,TX,SN09,32.67297,-100.73941,663.0,2019-10-01 16:45:00,,Hermleigh
TX.SN10,TX,SN10,33.04918,-100.72388,658.0,2024-06-07 20:55:00,,Rotan
TX.SNAG,TX,SNAG,31.51818,-94.17877,84.0,2017-08-07 17:18:26,,San Augustine
TX.TREL,TX,TREL,32.73039,-96.08933,174.0,2017-08-07 21:41:27,,Terrell
TX.VHRN,TX,VHRN,30.786736,-104.985193,1253.0,2017-02-01 00:00:00,,Van Horn
TX.WTFS,TX,WTFS,33.76622,-98.46455,277.0,2016-12-15 00:00:00,,Witchita Falls
TX.YK01,TX,YK01,33.110552,-103.008071,1150.0,2024-02-27 18:35:05,,"NW of Denver City, TX"
TX.237B,TX,237B,32.001499,-95.808403,116.0,2018-12-19 22:30:00,,"Washetta, Montalba, TX, USA"
TX.435B,TX,435B,30.7827,-97.585,248.0,2018-11-30 22:00:00,,"Jarrell, TX, USA"
TX.833A,TX,833A,28.3236,-99.3939,171.0,2023-09-06 21:41:37,,Chaparral WMA
TX.ALPN,TX,ALPN,30.374479,-103.638519,1368.0,2017-02-02 00:00:00,2026-12-31 23:59:59,Alpine
TX.APMT,TX,APMT,33.325119,-100.121552,501.0,2016-12-16 00:00:00,2027-12-31 00:00:00,Aspermont
TX.BRDY,TX,BRDY,31.285872,-98.999451,460.0,2017-02-15 00:00:00,2026-12-31 23:59:59,Brady
TX.CRHG,TX,CRHG,32.288841,-94.225166,95.0,2017-09-28 00:00:00,,Carthage
TX.DG01,TX,DG01,31.377576,-103.271077,787.0,2019-11-21 00:00:00,,Pecos City Water
TX.DG02,TX,DG02,31.40151,-103.54313,804.0,2020-05-22 16:30:29,,Reeves Cemetary
TX.DG03,TX,DG03,31.39022,-103.48532,737.0,2020-03-06 18:00:00,,CR 118
TX.DG04,TX,DG04,31.28734,-103.41261,795.0,2020-06-02 20:33:00,,CR 113
TX.DG05,TX,DG05,31.17007,-103.493279,837.0,2020-06-02 22:34:00,,CR 112
TX.DG06,TX,DG06,31.4124,-103.4845,785.0,2020-06-03 16:37:00,,Reeves County Rodeo
TX.DG07,TX,DG07,31.452888,-103.52788,794.0,2020-06-04 00:00:00,,CR 405
TX.DG08,TX,DG08,31.19053,-103.7242,895.0,2020-06-04 17:00:00,,CR 336
TX.DG09,TX,DG09,31.37222,-103.51277,795.0,2020-06-04 20:00:00,,City of Pecos Landfill
TX.DG10,TX,DG10,31.392949,-103.488839,790.0,2023-11-30 19:37:39,,CR 118
TX.DKNS,TX,DKNS,33.66653,-100.92365,843.0,2016-12-17 00:00:00,,Dickens
TX.DRIO,TX,DRIO,29.42311,-100.61888,354.0,2024-03-05 17:48:14,,Del Rio
TX.DRZT,TX,DRZT,36.44401,-100.29688,791.0,2017-08-09 17:51:51,,Perryton
TX.EF00,TX,EF00,29.128069,-98.380371,172.8,2018-06-22 17:00:00,2019-09-08 23:59:59,Floresville
TX.EF01,TX,EF01,29.12809,-98.38039,173.0,2017-07-19 00:00:00,2018-06-20 23:59:59,Eagle Ford 01
TX.EF02,TX,EF02,28.775499,-98.531174,96.3,2019-01-24 22:30:00,,Christine
TX.EF03,TX,EF03,28.947041,-97.980362,96.0,2018-06-08 00:00:00,,Hobson
TX.EF04,TX,EF04,29.21003,-97.789864,116.0,2017-12-19 00:00:00,,Eagle Ford 04
TX.EF05,TX,EF05,28.989998,-97.517891,73.0,2018-11-08 00:00:00,,Yorktown
TX.EF06,TX,EF06,28.75082,-99.865593,186.0,2024-04-18 21:46:16,,Crystal City
TX.EF08,TX,EF08,28.884991,-99.110482,182.0,2024-04-17 11:00:00,,Pearsall
TX.ELG6,TX,ELG6,28.481656,-100.326356,229.0,2021-06-30 13:00:00,,"SSW of El Indio, TX"
TX.ET01,TX,ET01,31.46468,-94.365227,127.0,2019-06-07 02:00:00,,Chireno
TX.FLRS,TX,FLRS,29.12809,-98.38039,173.0,2019-09-09 00:00:00,,Floresville
TX.FW01,TX,FW01,32.684047,-96.87833,203.4,2022-06-07 16:44:01,2030-02-20 23:57:47,Dallas Executive Airport
TX.FW02,TX,FW02,32.95019,-97.34255,226.5,2022-06-08 21:40:01,,City of Haslet
TX.FW03,TX,FW03,33.039624,-98.065202,321.0,2016-10-18 00:00:00,2021-06-16 20:46:00,Perrin-Whitt Elementary School
TX.FW04,TX,FW04,32.84763,-96.92325,144.8,2022-06-07 20:16:01,,University of Dallas
TX.FW05,TX,FW05,32.988669,-96.747081,207.3,2022-06-08 14:14:01,,UT at Dallas
TX.FW06,TX,FW06,32.972559,-97.55693,233.0,2022-07-09 23:01:00,,Azle
TX.FW07,TX,FW07,32.702466,-97.786092,310.9,2022-06-09 15:02:01,,Weatherford
TX.FW08,TX,FW08,32.48811,-97.11214,184.0,2018-05-25 00:00:00,2018-11-04 23:59:59,Lillian
TX.FW09,TX,FW09,32.92282,-96.913922,133.3,2022-06-08 15:09:01,,Farmers Branch
TX.FW11,TX,FW11,32.72273,-97.12787,197.5,2022-07-08 21:16:11,,UT at Arlington
TX.FW12,TX,FW12,32.499076,-97.148597,203.9,2022-10-05 15:00:31,,Venus
TX.FW13,TX,FW13,32.35172,-97.43112,259.0,2022-07-06 14:35:46,,Cleburne
TX.FW14,TX,FW14,32.3991,-97.1923,219.0,2022-07-07 18:45:47,,Avarado
TX.FW15,TX,FW15,32.7044,-97.3695,192.0,2022-07-08 13:50:32,,TCU
TX.FW16,TX,FW16,32.48187,-96.89716,193.0,2016-11-16 00:00:00,2021-10-08 17:00:00,Waxahatchie
TX.HBVL,TX,HBVL,27.064992,-98.669634,155.0,2017-02-15 00:00:00,,Hebbronville
TX.HNDO,TX,HNDO,29.5288,-99.28081,381.0,2024-06-05 15:58:23,,Hondo
TX.HNVL,TX,HNVL,30.75643,-95.466664,87.0,2017-04-06 21:41:12,2021-12-09 19:15:39,Huntsville
TX.INDO,TX,INDO,28.467247,-100.298344,721.0,2021-05-20 13:00:00,2025-12-31 16:38:41,"El Indio, TX"
TX.MB01,TX,MB01,31.667734,-102.08291,859.0,2023-01-10 18:02:09,,Midkiff
TX.MB02,TX,MB02,31.19806,-102.037907,767.7,2023-07-25 17:13:40,,Rankin
TX.MB03,TX,MB03,31.741898,-100.615009,734.0,2023-04-19 12:00:00,2033-04-20 22:35:03,TX-MB03
TX.MB04,TX,MB04,32.62542,-102.48802,956.0,2024-02-27 21:06:33,,Seminole
TX.MB05,TX,MB05,32.62654,-101.859716,882.0,2022-11-17 15:00:00,,Klondike
TX.MB06,TX,MB06,31.977983,-101.799976,801.0,2022-03-26 19:36:26,,"Greenwood, TX"
TX.MB07,TX,MB07,32.00061,-102.25277,880.0,2024-09-26 20:19:44,,West Midland
TX.MB08,TX,MB08,31.884448,-102.328853,863.0,2023-08-08 23:53:36,,UTPB
TX.MB09,TX,MB09,32.3391,-101.82,798.5,2021-01-11 01:00:00,,Lenorah
TX.MB10,TX,MB10,32.2651,-101.792,813.0,2021-03-31 21:06:10,,Stanton
TX.MB11,TX,MB11,32.146839,-101.972645,812.0,2021-10-05 01:00:00,,Midland Basin
TX.MB12,TX,MB12,32.368611,-101.602778,775.6,2022-07-13 18:26:37,,"Knott, TX"
TX.MB13,TX,MB13,32.321431,-101.633469,774.0,2022-09-29 13:00:00,,SM Energy Delphin SWD
TX.MB14,TX,MB14,32.209722,-101.618194,814.0,2024-02-27 23:08:21,,CrownQuest
TX.MB15,TX,MB15,32.393839,-102.165931,999.0,2022-11-16 12:00:00,,"UL Block 19, Section 6"
TX.MB16,TX,MB16,32.337047,-102.236844,904.0,2023-01-16 00:00:00,,"Midland, TX"
TX.MB17,TX,MB17,32.031106,-102.04114,852.0,2023-02-16 20:55:25,,NE of Midland
TX.MB18,TX,MB18,32.082143,-102.171812,871.0,2023-02-16 20:55:25,,NW of Midland
TX.MB19,TX,MB19,32.396522,-101.71205,786.0,2023-05-03 14:00:00,,Endeavor Energy Resources
TX.MB21,TX,MB21,32.343507,-101.727966,788.0,2023-07-11 14:24:13,,Endeavor
TX.MB22,TX,MB22,32.518495,-101.721534,857.0,2022-07-11 17:00:00,,Rockfish
TX.MB23,TX,MB23,32.386609,-101.800869,791.0,2023-08-09 14:22:46,,Endeavor Energy Resources
TX.MB25,TX,MB25,32.02737,-102.4867,921.0,2023-11-01 20:26:44,,Gardendale
TX.MLDN,TX,MLDN,29.822212,-97.068723,104.0,2017-08-04 16:08:37,,Muldoon
TX.MNHN,TX,MNHN,31.34023,-102.76141,750.0,2024-04-10 22:57:36,,Monahans
TX.ODSA,TX,ODSA,32.12009,-102.54913,943.0,2016-12-22 00:00:00,,Odessa
TX.OG01,TX,OG01,31.934943,-102.305318,892.0,2020-07-08 22:30:00,,Odessa NE
TX.OG02,TX,OG02,31.954503,-102.323853,909.0,2020-07-09 22:30:00,,Odessa NNE
TX.OG03,TX,OG03,32.02737,-102.4867,921.0,2020-09-09 16:00:00,2023-11-01 20:26:23,Gardendale
TX.OG04,TX,OG04,31.92935,-102.35986,805.0,2020-11-17 18:00:00,,Ratcliff Ranch Golf Links
TX.OZNA,TX,OZNA,30.92195,-101.12708,770.8392,2017-02-08 00:00:00,,Ozona
TX.PB01,TX,PB01,30.94367,-103.78112,1010.0,2017-09-13 00:00:00,,Balmorhea State Park
TX.PB02,TX,PB02,31.408951,-103.510162,792.0,2017-01-27 00:00:00,,Crockett Middle School (Pecos)
TX.PB03,TX,PB03,31.08384,-103.51395,871.0,2021-07-28 03:30:00,,Verhalen
TX.PB04,TX,PB04,31.18697,-103.2694,812.0,2019-02-12 00:00:00,,Verhalen
TX.PB05,TX,PB05,30.91978,-103.3247,957.0,2016-11-05 00:00:00,,Permian Basin 5
TX.PB06,TX,PB06,31.6472,-103.21825,831.0,2017-10-11 00:00:00,,Pyote
TX.PB07,TX,PB07,31.57935,-103.66793,856.0,2022-12-12 20:00:01,,Mentone
TX.PB08,TX,PB08,30.89174,-102.90736,926.0,2017-05-25 00:00:00,,Fort Stockton
TX.PB09,TX,PB09,31.774145,-104.301444,1139.0,2019-05-22 00:00:00,,Culberson County
TX.PB10,TX,PB10,31.283607,-103.754585,858.0,2018-10-17 00:00:00,,Southeast of Toyah
TX.PB11,TX,PB11,31.93553,-104.03412,915.0,2018-05-03 00:00:00,,China Draw
TX.PB12,TX,PB12,31.2133,-103.9577,1011.9,2018-11-13 00:00:00,,Southwest of Toyah
TX.PB13,TX,PB13,31.5542,-103.8458,956.1,2019-04-25 00:00:00,,Reeves - Culberson Border
TX.PB14,TX,PB14,31.12932,-103.1511,807.0,2019-06-27 01:00:00,,Weatherby Road
TX.PB15,TX,PB15,31.2114,-103.08439,743.0,2019-06-27 12:00:00,2020-09-01 20:46:00,South of Coyonosa
TX.PB16,TX,PB16,31.12496,-103.252,848.0,2019-02-13 00:00:00,,Coyonosa
TX.PB16A,TX,PB16A,31.12496,-103.252,848.0,2019-02-13 00:00:00,2019-04-10 21:30:00,Coyonosa Test
TX.PB17,TX,PB17,30.99675,-103.15182,734.0,2023-06-15 04:30:00,,Fort Stockton
TX.PB18,TX,PB18,31.20084,-103.1996,825.0,2019-06-28 01:00:00,,Southwest of Coyanosa
TX.PB19,TX,PB19,31.303087,-103.099701,782.4,2019-05-23 16:06:22,,West of Imperial
TX.PB20,TX,PB20,31.6281,-104.06179,1022.0,2022-07-10 16:30:00,,Ringtail SWD
TX.PB21,TX,PB21,31.341918,-103.06216,753.0,2019-09-11 20:00:00,,Reeves Ward Border
TX.PB22,TX,PB22,31.211658,-103.076924,808.0,2021-07-27 23:00:00,,South of Coyonosa
TX.PB23,TX,PB23,31.66404,-104.07276,1005.0,2022-07-10 22:30:00,,Bighorn SWD
TX.PB24,TX,PB24,31.61979,-104.01776,997.0,2022-07-11 16:00:00,,Broken Spoke SWD
TX.PB25,TX,PB25,31.58308,-104.07019,1037.0,2022-07-11 19:00:00,,Penner SWD
TX.PB26,TX,PB26,31.57819,-104.12579,1065.0,2022-07-10 19:00:00,,Mule Deer SWD
TX.PB27,TX,PB27,31.576319,-103.130707,812.3,2019-07-23 23:42:00,2020-04-13 20:00:00,North of Pyote
TX.PB28,TX,PB28,31.66864,-104.50077,1204.0,2020-03-05 22:00:00,,Culberson South
TX.PB29,TX,PB29,31.75299,-104.514453,1242.0,2020-03-06 00:00:00,,Culberson North
TX.PB30,TX,PB30,31.2804,-103.3227,829.0,2022-10-12 18:00:01,,Pecos City Water South
TX.PB31,TX,PB31,31.73226,-104.030536,907.0,2022-05-19 15:00:01,,Salt Creek
TX.PB32,TX,PB32,31.10306,-103.37278,861.0,2022-12-13 17:30:00,,CR 111
TX.PB33,TX,PB33,31.534929,-104.054045,1006.0,2020-06-03 22:00:00,,Gresham
TX.PB34,TX,PB34,31.676667,-104.037778,969.3,2021-07-06 00:00:00,,Salt Mine 2
TX.PB35,TX,PB35,31.656187,-104.43203,1224.0,2022-07-27 00:00:00,,UTL Block 46
TX.PB36,TX,PB36,31.680262,-104.425899,1218.0,2022-07-27 00:00:00,,UTL Block 46
TX.PB37,TX,PB37,31.71847,-104.528416,1263.0,2022-07-29 00:00:00,,UTL Block  46
TX.PB38,TX,PB38,31.72972,-104.426634,1240.0,2022-07-29 00:00:00,,UTL Block 46
TX.PB39,TX,PB39,31.721667,-104.060278,927.0,2023-11-04 19:57:53,,Salt Mine 1
TX.PB40,TX,PB40,31.641994,-103.933959,935.0,2022-08-21 00:00:00,,KInetik
TX.PB41,TX,PB41,31.284782,-103.009892,783.0,2024-12-06 13:00:00,,Continental Resources
TX.PB42,TX,PB42,31.764578,-103.640224,830.0,2024-04-04 20:32:26,,P&M Jones Ranch
TX.PB43,TX,PB43,31.680019,-103.864872,896.0,2022-09-23 00:00:00,,APC/Westernmidstream
TX.PB44,TX,PB44,31.92377,-103.986965,894.0,2023-03-08 12:55:25,,W of Red Bluff Resovoir
TX.PB46,TX,PB46,31.706947,-103.475133,878.0,2023-11-08 15:53:56,,UL B19S6
TX.PB47,TX,PB47,31.741433,-103.3351,861.0,2023-11-08 15:53:56,,UL B20S4
TX.PB51,TX,PB51,31.940163,-103.381836,978.0,2023-05-18 02:00:00,,"Mentone, TX"
TX.PB52,TX,PB52,31.778746,-103.283161,861.0,2024-02-22 12:00:00,,TARGA Bullmoose
TX.PB53,TX,PB53,31.79929,-103.23596,867.0,2024-02-22 12:00:00,,TARGA Wildcat
TX.PCOS,TX,PCOS,31.408922,-103.510147,788.2,2019-03-31 17:20:04,,Crockett Middle School Pecos
TX.PECS,TX,PECS,31.37045,-103.86697,914.0,2017-02-01 00:00:00,,Pecos
TX.PH01,TX,PH01,35.578953,-101.703468,887.0,2018-10-24 00:00:00,2019-02-11 00:00:00,Abilates
TX.PH02,TX,PH02,35.39086,-101.946743,1094.0,2018-10-25 00:00:00,,Texas Public Hunt System CROSS BAR MGT.AREA
TX.PH03,TX,PH03,35.3574,-101.551399,1055.0,2018-10-26 00:00:00,,Pantex
TX.PH04,TX,PH04,35.23597,-101.912971,1048.0,2018-10-25 00:00:00,2019-02-11 00:00:00,Fire Station 11
TX.PLPT,TX,PLPT,32.81276,-98.31578,336.0,2017-08-08 16:10:01,,Palo Pinto
TX.POST,TX,POST,33.0662,-101.50105,788.6,2016-12-21 00:00:00,,Post
TX.RTBA,TX,RTBA,36.43795,-102.73743,1284.0,2017-08-10 19:47:23,,Rita Blanca
TX.SAND,TX,SAND,29.95471,-102.12331,688.8,2017-02-07 00:00:00,,Sanderson
TX.SGCY,TX,SGCY,31.91436,-101.12639,776.0,2017-02-08 00:00:00,,Sterling City
TX.SMWD,TX,SMWD,35.10455,-100.24248,704.0,2017-08-09 17:51:51,,Samnorwood
TX.SN01,TX,SN01,32.861469,-100.889862,717.0,2018-02-14 00:00:00,2019-09-30 19:10:00,Snyder 1
TX.SN02,TX,SN02,32.864521,-100.911057,748.0,2018-02-14 00:00:00,2026-12-31 23:59:59,Snyder 2
TX.SN03,TX,SN03,32.92429,-100.941177,744.0,2018-02-14 00:00:00,2026-12-31 00:00:00,Snyder 3
TX.SN04,TX,SN04,32.89878,-100.86952,716.0,2017-03-09 00:00:00,,Snyder 4
TX.SN05,TX,SN05,32.87838,-100.884308,724.0,2018-02-14 00:00:00,2019-07-31 22:38:27,Snyder 5
TX.SN06,TX,SN06,32.87767,-100.933113,769.0,2017-12-05 00:00:00,2018-11-29 19:22:48,Snyder 6
TX.SN07,TX,SN07,33.09092,-100.89172,620.0,2023-02-09 18:00:00,,Snyder 7
TX.SN08,TX,SN08,32.782579,-101.060724,758.0,2024-05-02 14:33:54,,Arah
TX.SN09,TX,SN09,32.67297,-100.73941,663.0,2019-10-01 16:45:00,,Hermleigh
TX.SN10,TX,SN10,33.04918,-100.72388,658.0,2024-06-07 20:55:00,,Rotan
TX.SNAG,TX,SNAG,31.51818,-94.17877,84.0,2017-08-07 17:18:26,,San Augustine
TX.TREL,TX,TREL,32.73039,-96.08933,174.0,2017-08-07 21:41:27,,Terrell
TX.VHRN,TX,VHRN,30.786736,-104.985193,1253.0,2017-02-01 00:00:00,,Van Horn
TX.WTFS,TX,WTFS,33.76622,-98.46455,277.0,2016-12-15 00:00:00,,Witchita Falls
TX.YK01,TX,YK01,33.110552,-103.008071,1150.0,2024-02-27 18:35:05,,"NW of Denver City, TX"
